id,tenure,monthlycharges,totalcharges,churn,internetservice,contract,paymentmethod,tenure_group,monthly_charge_segment,has_internet_service,is_multi_line_user,contract_type_code
251,51,93.5,4619.55,No,Fiber optic,One year,Electronic check,Loyal,High,1,0,1
252,2,70.4,147.15,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
253,1,40.2,40.2,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
254,32,83.7,2633.3,No,DSL,One year,Credit card (automatic),Regular,High,1,1,1
255,10,19.85,193.05,No,No,Month-to-month,Mailed check,New,Low,0,0,0
256,67,59.55,4103.9,No,DSL,Two year,Electronic check,Champion,Medium,1,0,2
257,61,115.1,7008.15,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
258,50,114.35,5791.1,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
259,2,44.6,80.55,Yes,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
260,29,45.0,1228.65,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
261,3,41.15,132.2,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
262,13,106.9,1364.3,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
263,57,89.85,4925.35,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
264,31,49.85,1520.1,No,DSL,Two year,Bank transfer (automatic),Regular,Medium,1,0,2
265,45,113.3,5032.25,No,Fiber optic,One year,Mailed check,Loyal,High,1,1,1
266,61,88.1,5526.75,No,DSL,Two year,Mailed check,Champion,High,1,1,2
267,50,24.9,1195.25,No,No,Two year,Bank transfer (automatic),Loyal,Low,0,1,2
268,19,105.0,2007.25,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
269,59,19.35,1099.6,Yes,No,Two year,Mailed check,Loyal,Low,0,0,2
270,71,24.25,1732.95,No,No,Two year,Credit card (automatic),Champion,Low,0,1,2
271,16,94.45,1511.2,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
272,57,59.75,3450.15,No,DSL,Two year,Electronic check,Loyal,Medium,1,0,2
273,1,24.8,24.8,Yes,DSL,Month-to-month,Bank transfer (automatic),New,Low,1,0,0
274,20,107.05,2172.05,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
275,1,70.6,70.6,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
276,5,85.4,401.1,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
277,52,105.05,5624.85,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
278,21,64.95,1339.8,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
279,14,55.0,771.95,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
280,5,50.55,244.75,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
281,6,55.15,322.9,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
282,10,51.2,498.25,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
283,1,25.4,25.4,No,No,Month-to-month,Mailed check,New,Low,0,1,0
284,68,54.45,3687.75,No,DSL,Month-to-month,Mailed check,Champion,Medium,1,1,0
285,18,95.15,1779.95,Yes,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
286,22,76.0,1783.6,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
287,20,44.35,927.15,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
288,1,70.0,70.0,Yes,Fiber optic,Month-to-month,Electronic check,New,Medium,1,0,0
289,8,74.5,606.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
290,10,44.85,435.4,Yes,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
291,24,76.1,1712.7,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
292,35,61.2,2021.2,No,DSL,One year,Mailed check,Regular,Medium,1,0,1
293,23,86.8,1940.8,No,Fiber optic,One year,Mailed check,Regular,High,1,0,1
294,6,89.35,567.8,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
295,12,19.7,220.35,No,No,Month-to-month,Mailed check,New,Low,0,0,0
296,1,20.25,20.25,No,No,Month-to-month,Mailed check,New,Low,0,0,0
297,71,76.05,5436.45,No,Fiber optic,Two year,Electronic check,Champion,High,1,0,2
298,35,100.8,3437.5,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
299,40,74.55,3015.75,No,DSL,Month-to-month,Electronic check,Loyal,High,1,1,0
300,1,73.6,73.6,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
301,23,64.9,1509.8,No,DSL,One year,Bank transfer (automatic),Regular,Medium,1,0,1
302,4,95.45,396.1,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
303,4,90.4,356.65,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
304,68,60.3,4109.0,No,DSL,Two year,Credit card (automatic),Champion,Medium,1,0,2
305,38,81.85,3141.7,No,Fiber optic,Month-to-month,Mailed check,Loyal,High,1,1,0
306,52,24.8,1229.1,No,No,Two year,Mailed check,Loyal,Low,0,1,2
307,32,74.9,2303.35,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
308,29,75.55,2054.4,No,DSL,Two year,Mailed check,Regular,High,1,0,2
309,38,101.15,3741.85,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
310,48,78.75,3682.45,No,DSL,One year,Credit card (automatic),Loyal,High,1,1,1
311,1,19.25,19.25,No,No,Month-to-month,Bank transfer (automatic),New,Low,0,0,0
312,22,89.05,1886.25,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
313,43,115.05,4895.1,No,Fiber optic,Two year,Credit card (automatic),Loyal,High,1,1,2
314,5,69.35,341.6,No,Fiber optic,Month-to-month,Electronic check,New,Medium,1,0,0
315,5,80.6,415.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
316,51,110.05,5686.4,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
317,71,19.9,1355.1,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
318,38,80.3,3058.65,Yes,DSL,One year,Credit card (automatic),Loyal,High,1,0,1
319,24,93.15,2231.05,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
320,35,91.5,3236.35,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
321,54,82.45,4350.1,Yes,DSL,One year,Bank transfer (automatic),Loyal,High,1,1,1
322,72,60.0,4264.0,No,DSL,Two year,Electronic check,Champion,Medium,1,0,2
323,1,44.8,44.8,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
324,9,48.6,422.3,No,DSL,One year,Mailed check,New,Medium,1,0,1
325,69,60.05,4176.7,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
326,52,102.7,5138.1,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,1,0
327,11,82.9,880.05,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
328,2,70.35,139.05,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
329,28,35.9,973.65,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
330,17,82.65,1470.05,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
331,35,19.85,739.35,No,No,Two year,Mailed check,Regular,Low,0,0,2
332,8,19.2,161.95,No,No,One year,Mailed check,New,Low,0,0,1
333,46,94.9,4422.95,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
334,7,73.85,511.25,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
335,2,80.6,155.8,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,1,0
336,68,75.8,5293.95,Yes,DSL,One year,Bank transfer (automatic),Champion,High,1,1,1
337,43,104.6,4759.85,Yes,Fiber optic,Two year,Electronic check,Loyal,High,1,1,2
338,68,88.15,6148.45,No,DSL,Two year,Electronic check,Champion,High,1,1,2
339,36,94.8,3565.65,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
340,63,103.4,6603.0,Yes,Fiber optic,Month-to-month,Electronic check,Champion,High,1,1,0
341,32,54.65,1830.1,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
342,71,85.75,6223.8,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
343,66,67.45,4508.65,No,DSL,Month-to-month,Bank transfer (automatic),Champion,Medium,1,1,0
344,63,20.5,1328.15,No,No,One year,Mailed check,Champion,Low,0,0,1
345,41,20.25,865.0,No,No,One year,Credit card (automatic),Loyal,Low,0,0,1
346,1,72.1,72.1,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
347,2,90.4,168.2,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
348,70,19.45,1303.5,No,No,Two year,Bank transfer (automatic),Champion,Low,0,0,2
349,23,44.95,996.85,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
350,64,97.0,6430.9,No,Fiber optic,One year,Bank transfer (automatic),Champion,High,1,0,1
351,37,62.8,2278.75,No,DSL,Two year,Credit card (automatic),Loyal,Medium,1,1,2
352,17,44.6,681.4,No,DSL,One year,Mailed check,Regular,Medium,1,0,1
353,7,89.15,574.35,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
354,4,84.8,371.9,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
355,21,41.9,840.1,Yes,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
356,10,80.25,846.0,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
357,16,54.1,889.0,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,1,0
358,64,105.25,6823.4,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
359,27,30.75,805.1,Yes,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
360,42,97.1,4016.75,No,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
361,5,20.2,83.75,No,No,Month-to-month,Mailed check,New,Low,0,0,0
362,41,98.8,3959.15,No,Fiber optic,Two year,Bank transfer (automatic),Loyal,High,1,0,2
363,58,50.3,2878.55,No,DSL,One year,Credit card (automatic),Loyal,Medium,1,0,1
364,47,20.55,945.7,No,No,Two year,Mailed check,Loyal,Low,0,0,2
365,18,75.9,1373.05,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
366,5,96.5,492.55,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
367,23,59.95,1406.0,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
368,1,19.15,19.15,No,No,Month-to-month,Mailed check,New,Low,0,0,0
369,71,98.65,6962.85,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
370,72,112.6,8126.65,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
371,33,20.6,690.25,No,No,One year,Mailed check,Regular,Low,0,0,1
372,2,85.65,181.5,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
373,24,35.75,830.8,No,DSL,Two year,Mailed check,Regular,Medium,1,0,2
374,56,99.75,5608.4,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
375,37,96.1,3646.8,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,0,0
376,43,85.1,3662.25,No,DSL,One year,Credit card (automatic),Loyal,High,1,1,1
377,1,25.35,25.35,No,DSL,Month-to-month,Mailed check,New,Low,1,0,0
378,25,104.95,2566.5,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
379,61,89.65,5308.7,No,DSL,Two year,Electronic check,Champion,High,1,1,2
380,17,86.75,1410.25,No,Fiber optic,One year,Electronic check,Regular,High,1,1,1
381,41,86.2,3339.05,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
382,1,50.65,50.65,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
383,72,64.8,4732.35,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
384,1,90.85,90.85,Yes,Fiber optic,Month-to-month,Credit card (automatic),New,High,1,1,0
385,48,108.1,5067.45,No,Fiber optic,Two year,Bank transfer (automatic),Loyal,High,1,1,2
386,11,19.95,214.75,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
387,55,85.45,4874.7,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
388,42,54.75,2348.45,No,DSL,One year,Electronic check,Loyal,Medium,1,0,1
389,44,90.4,4063.0,No,Fiber optic,Month-to-month,Mailed check,Loyal,High,1,1,0
390,1,44.0,44.0,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
391,27,95.6,2595.25,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
392,27,84.8,2309.55,No,DSL,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
393,2,44.3,89.3,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
394,19,19.9,367.55,No,No,Month-to-month,Mailed check,Regular,Low,0,0,0
395,42,95.05,3944.5,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
396,66,90.05,5965.95,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
397,33,109.9,3694.7,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
398,34,73.95,2524.45,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
399,33,54.6,1803.7,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
400,23,20.05,415.1,No,No,One year,Mailed check,Regular,Low,0,0,1
401,32,19.75,624.15,No,No,One year,Bank transfer (automatic),Regular,Low,0,0,1
402,11,20.05,237.7,No,No,One year,Credit card (automatic),New,Low,0,0,1
403,69,99.45,7007.6,Yes,Fiber optic,Month-to-month,Credit card (automatic),Champion,High,1,1,0
404,68,55.9,3848.8,No,DSL,One year,Bank transfer (automatic),Champion,Medium,1,0,1
405,20,19.7,419.4,No,No,Two year,Mailed check,Regular,Low,0,0,2
406,72,19.8,1468.75,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
407,60,95.4,5812.0,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,1,1
408,32,93.95,2861.45,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
409,1,19.9,19.9,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
410,1,19.6,19.6,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
411,3,81.35,233.7,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
412,46,24.45,1066.15,No,No,One year,Bank transfer (automatic),Loyal,Low,0,1,1
413,29,74.95,2149.05,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
414,51,87.35,4473.0,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
415,48,70.65,3545.05,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,0,0
416,16,73.25,1195.75,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
417,70,98.7,6858.9,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
418,40,24.8,1024.7,No,No,Two year,Mailed check,Loyal,Low,0,1,2
419,22,83.3,1845.9,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
420,1,75.3,75.3,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
421,5,24.3,132.25,No,No,Month-to-month,Mailed check,New,Low,0,1,0
422,7,69.85,515.45,No,Fiber optic,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
423,29,100.55,2830.45,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
424,44,25.7,1110.5,No,No,One year,Mailed check,Loyal,Low,0,1,1
425,10,40.7,449.3,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
426,55,51.65,2838.55,No,DSL,Month-to-month,Bank transfer (automatic),Loyal,Medium,1,1,0
427,52,105.1,5376.4,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,1,1
428,10,85.95,858.6,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
429,18,75.6,1395.05,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
430,68,58.25,3975.7,No,DSL,One year,Bank transfer (automatic),Champion,Medium,1,1,1
431,61,19.4,1182.55,Yes,No,Month-to-month,Mailed check,Champion,Low,0,0,0
432,72,65.2,4784.45,No,DSL,Two year,Credit card (automatic),Champion,Medium,1,0,2
433,2,53.45,119.5,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
434,12,45.4,518.9,Yes,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
435,41,19.75,899.45,No,No,Two year,Electronic check,Loyal,Low,0,0,2
436,26,44.45,1183.8,No,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
437,36,20.85,720.05,No,No,One year,Bank transfer (automatic),Regular,Low,0,0,1
438,72,114.05,8468.2,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
439,35,89.85,3161.2,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
440,1,55.05,55.05,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
441,16,112.95,1882.55,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
442,49,101.55,5070.4,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,1,0
443,54,114.65,6049.5,No,Fiber optic,One year,Mailed check,Loyal,High,1,1,1
444,18,64.8,1166.7,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,1,0
445,36,80.4,2937.65,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
446,60,105.9,6396.45,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
447,1,69.55,69.55,Yes,Fiber optic,Month-to-month,Mailed check,New,Medium,1,0,0
448,52,25.05,1270.25,No,No,Two year,Bank transfer (automatic),Loyal,Low,0,1,2
449,8,94.75,759.55,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
450,72,105.5,7611.55,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,0,2
451,64,24.7,1642.75,No,No,One year,Mailed check,Champion,Low,0,1,1
452,22,69.75,1545.4,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,0,0
453,60,60.2,3582.4,No,DSL,Month-to-month,Bank transfer (automatic),Loyal,Medium,1,0,0
454,28,81.05,2227.1,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
455,61,24.4,1417.9,No,No,Two year,Mailed check,Champion,Low,0,1,2
456,24,104.15,2494.65,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
457,28,92.9,2768.35,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,0,1
458,30,80.8,2369.3,No,DSL,Two year,Bank transfer (automatic),Regular,High,1,0,2
459,2,20.0,38.0,No,No,Month-to-month,Mailed check,New,Low,0,0,0
460,1,75.1,75.1,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
461,6,19.65,100.9,No,No,Month-to-month,Mailed check,New,Low,0,0,0
462,24,69.45,1614.05,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
463,4,101.15,385.9,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
464,7,99.8,673.25,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
465,72,116.05,8404.9,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
466,70,40.05,2799.75,No,DSL,Two year,Mailed check,Champion,Medium,1,0,2
467,64,102.1,6538.45,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
468,72,89.7,6588.95,No,Fiber optic,One year,Electronic check,Champion,High,1,1,1
469,44,19.9,868.1,No,No,Two year,Mailed check,Loyal,Low,0,0,2
470,13,55.95,734.35,Yes,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
471,17,20.65,330.6,No,No,One year,Mailed check,Regular,Low,0,0,1
472,1,55.0,55.0,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
473,9,70.05,564.4,No,DSL,Month-to-month,Mailed check,New,High,1,0,0
474,24,53.6,1315.35,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,0,0
475,1,74.7,74.7,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
476,24,80.25,1861.5,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
477,35,76.05,2747.2,No,DSL,Month-to-month,Electronic check,Regular,High,1,0,0
478,7,75.7,554.05,No,DSL,Month-to-month,Electronic check,New,High,1,0,0
479,5,96.1,453.4,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
480,15,69.0,994.8,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
481,11,19.65,225.75,No,No,Two year,Mailed check,New,Low,0,0,2
482,48,45.3,2145.0,Yes,DSL,Month-to-month,Bank transfer (automatic),Loyal,Medium,1,0,0
483,20,81.45,1671.6,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
484,72,108.5,8003.8,No,Fiber optic,One year,Bank transfer (automatic),Champion,High,1,1,1
485,8,83.55,680.05,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
486,72,84.5,6130.85,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
487,15,100.15,1415.0,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
488,72,88.6,6201.95,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
489,0,52.55,1397.475,No,DSL,Two year,Bank transfer (automatic),New,Medium,1,0,2
490,1,74.35,74.35,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
491,63,104.8,6597.25,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
492,2,59.0,114.15,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
493,2,74.4,139.4,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
494,61,64.05,3902.6,No,DSL,One year,Bank transfer (automatic),Champion,Medium,1,1,1
495,1,20.4,20.4,No,No,Month-to-month,Mailed check,New,Low,0,0,0
496,22,43.75,903.6,Yes,DSL,One year,Bank transfer (automatic),Regular,Medium,1,0,1
497,28,60.9,1785.65,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,0,0
498,70,19.8,1397.65,No,No,Two year,Bank transfer (automatic),Champion,Low,0,0,2
499,5,28.45,131.05,Yes,DSL,Month-to-month,Electronic check,New,Low,1,0,0
500,12,99.7,1238.45,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
