id,tenure,monthlycharges,totalcharges,churn,internetservice,contract,paymentmethod,tenure_group,monthly_charge_segment,has_internet_service,is_multi_line_user,contract_type_code
501,34,116.25,3899.05,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
502,71,80.7,5676.0,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
503,70,65.2,4543.15,No,DSL,One year,Bank transfer (automatic),Champion,Medium,1,1,1
504,52,84.05,4326.8,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,0,0
505,69,79.45,5502.55,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
506,20,94.1,1782.4,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
507,11,78.0,851.8,No,Fiber optic,Month-to-month,Mailed check,New,High,1,1,0
508,2,94.2,167.5,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
509,6,80.5,502.85,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
510,1,19.85,19.85,No,No,Month-to-month,Mailed check,New,Low,0,0,0
511,20,94.3,1818.3,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,0,1
512,61,106.45,6300.15,No,Fiber optic,Month-to-month,Electronic check,Champion,High,1,1,0
513,5,74.35,334.8,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
514,56,105.45,5916.95,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
515,30,95.0,2852.4,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
516,40,104.8,4131.95,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
517,28,54.3,1546.3,No,DSL,One year,Mailed check,Regular,Medium,1,0,1
518,5,70.05,302.6,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
519,27,75.2,1929.35,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
520,12,20.05,265.45,No,No,Month-to-month,Credit card (automatic),New,Low,0,0,0
521,67,105.4,6989.45,No,Fiber optic,One year,Electronic check,Champion,High,1,1,1
522,29,51.6,1442.0,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,1,0
523,55,85.5,4713.4,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
524,23,75.6,1758.6,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
525,34,100.05,3480.0,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
526,52,91.25,4738.3,No,Fiber optic,One year,Electronic check,Loyal,High,1,0,1
527,72,115.75,8399.15,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
528,58,94.7,5430.35,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
529,35,19.6,686.95,No,No,Two year,Mailed check,Regular,Low,0,0,2
530,56,99.9,5706.3,No,Fiber optic,Two year,Bank transfer (automatic),Loyal,High,1,1,2
531,24,21.1,490.65,No,No,Two year,Credit card (automatic),Regular,Low,0,0,2
532,70,20.05,1360.25,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
533,2,79.95,174.45,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
534,68,107.15,7379.8,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
535,1,85.0,85.0,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
536,12,89.55,1021.75,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
537,63,81.55,5029.05,No,Fiber optic,Month-to-month,Bank transfer (automatic),Champion,High,1,1,0
538,33,58.45,1955.4,No,DSL,One year,Mailed check,Regular,Medium,1,0,1
539,69,95.65,6744.2,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,0,1
540,60,80.6,4946.7,No,DSL,Two year,Bank transfer (automatic),Loyal,High,1,0,2
541,72,113.1,8248.5,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
542,11,58.95,601.6,No,DSL,Month-to-month,Mailed check,New,Medium,1,1,0
543,1,19.55,19.55,No,No,Month-to-month,Mailed check,New,Low,0,0,0
544,10,86.05,834.1,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
545,13,45.55,597.0,Yes,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
546,34,78.95,2647.2,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,0,1
547,39,86.3,3266.0,Yes,Fiber optic,Month-to-month,Mailed check,Loyal,High,1,0,0
548,65,105.05,6744.25,No,Fiber optic,One year,Bank transfer (automatic),Champion,High,1,1,1
549,50,101.9,5265.5,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,1,1
550,15,19.75,311.6,No,No,Month-to-month,Mailed check,Regular,Low,0,0,0
551,72,110.3,7966.9,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
552,72,115.6,8220.4,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
553,55,19.35,1153.25,No,No,Two year,Bank transfer (automatic),Loyal,Low,0,0,2
554,23,25.6,514.75,No,No,Two year,Credit card (automatic),Regular,Low,0,1,2
555,32,80.35,2596.15,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
556,56,68.75,3808.0,No,DSL,One year,Bank transfer (automatic),Loyal,Medium,1,1,1
557,1,19.9,19.9,No,No,Month-to-month,Bank transfer (automatic),New,Low,0,0,0
558,38,70.6,2708.2,No,DSL,One year,Mailed check,Loyal,High,1,0,1
559,11,70.2,760.05,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
560,1,49.3,49.3,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
561,56,107.25,6033.3,No,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
562,3,23.6,89.05,No,No,Month-to-month,Mailed check,New,Low,0,1,0
563,7,69.7,516.15,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
564,59,99.5,5861.75,No,Fiber optic,Two year,Credit card (automatic),Loyal,High,1,1,2
565,7,64.3,445.95,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
566,71,70.85,4973.4,No,DSL,Two year,Credit card (automatic),Champion,High,1,0,2
567,15,101.9,1667.25,No,Fiber optic,One year,Electronic check,Regular,High,1,0,1
568,71,73.5,5357.75,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
569,35,100.25,3527.6,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
570,11,40.4,422.6,No,DSL,One year,Credit card (automatic),New,Medium,1,0,1
571,60,19.25,1103.25,No,No,Two year,Credit card (automatic),Loyal,Low,0,0,2
572,47,59.6,2754.0,No,DSL,Two year,Bank transfer (automatic),Loyal,Medium,1,1,2
573,11,64.9,697.25,No,DSL,One year,Credit card (automatic),New,Medium,1,0,1
574,56,100.3,5614.45,Yes,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
575,28,110.85,3204.4,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
576,61,81.05,4747.65,No,DSL,Two year,Mailed check,Champion,High,1,0,2
577,31,98.05,3082.1,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,1,1
578,9,70.5,597.9,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
579,35,94.55,3365.4,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
580,2,19.65,38.8,No,No,Month-to-month,Mailed check,New,Low,0,0,0
581,12,19.0,233.55,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
582,1,75.3,75.3,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
583,4,89.2,346.2,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
584,1,19.0,19.0,No,No,Month-to-month,Mailed check,New,Low,0,0,0
585,3,20.0,61.7,No,No,Month-to-month,Mailed check,New,Low,0,0,0
586,1,85.7,85.7,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
587,52,63.25,3342.45,No,DSL,Two year,Credit card (automatic),Loyal,Medium,1,0,2
588,5,20.1,85.1,No,No,One year,Mailed check,New,Low,0,0,1
589,72,99.15,7422.1,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
590,71,90.4,6668.05,No,DSL,Two year,Electronic check,Champion,High,1,1,2
591,72,111.9,8071.05,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
592,46,24.9,1174.8,No,No,One year,Electronic check,Loyal,Low,0,1,1
593,63,83.5,5435.0,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
594,30,84.3,2438.6,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
595,1,45.6,45.6,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
596,12,61.65,713.75,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,1,0
597,16,54.85,916.15,No,DSL,Two year,Mailed check,Regular,Medium,1,0,2
598,4,65.55,237.2,No,DSL,Month-to-month,Mailed check,New,Medium,1,1,0
599,51,90.35,4614.55,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
600,65,20.4,1414.45,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
601,16,74.55,1170.5,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
602,2,19.95,47.7,No,No,One year,Mailed check,New,Low,0,0,1
603,66,74.25,4859.25,No,Fiber optic,One year,Bank transfer (automatic),Champion,High,1,1,1
604,46,108.65,4903.2,No,Fiber optic,Two year,Electronic check,Loyal,High,1,1,2
605,32,109.55,3608.0,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,1,1
606,72,86.65,6094.25,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
607,38,81.0,3084.9,No,DSL,Two year,Credit card (automatic),Loyal,High,1,0,2
608,51,47.85,2356.75,No,DSL,One year,Credit card (automatic),Loyal,Medium,1,0,1
609,72,114.55,8306.05,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
610,65,105.25,6786.4,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Champion,High,1,1,0
611,9,29.95,248.95,Yes,DSL,Month-to-month,Electronic check,New,Low,1,0,0
612,9,65.0,663.05,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
613,66,20.55,1357.1,No,No,Two year,Mailed check,Champion,Low,0,0,2
614,44,109.8,4860.35,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
615,50,69.5,3418.2,No,DSL,Two year,Bank transfer (automatic),Loyal,Medium,1,1,2
616,15,48.85,631.4,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,1,0
617,8,25.25,186.3,No,DSL,Month-to-month,Credit card (automatic),New,Low,1,0,0
618,66,102.85,6976.75,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
619,57,87.55,4884.85,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
620,7,78.55,522.95,No,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
621,10,34.55,362.6,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
622,62,92.05,5755.8,No,Fiber optic,One year,Electronic check,Champion,High,1,1,1
623,40,85.05,3355.65,No,Fiber optic,One year,Electronic check,Loyal,High,1,0,1
624,20,19.7,406.95,No,No,Two year,Mailed check,Regular,Low,0,0,2
625,7,20.0,137.6,Yes,No,Month-to-month,Bank transfer (automatic),New,Low,0,0,0
626,25,95.15,2395.7,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
627,23,84.25,1968.1,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
628,66,104.6,6819.45,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
629,72,111.65,7943.45,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
630,49,90.05,4547.25,Yes,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,1,0
631,43,110.75,4687.9,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
632,46,55.0,2473.95,No,DSL,Month-to-month,Bank transfer (automatic),Loyal,Medium,1,1,0
633,72,89.85,6562.9,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
634,10,20.35,176.3,No,No,One year,Mailed check,New,Low,0,0,1
635,40,54.55,2236.2,No,DSL,One year,Bank transfer (automatic),Loyal,Medium,1,0,1
636,65,105.5,6985.65,Yes,Fiber optic,Month-to-month,Electronic check,Champion,High,1,1,0
637,31,99.45,3109.9,No,Fiber optic,Two year,Bank transfer (automatic),Regular,High,1,0,2
638,68,70.9,4911.35,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
639,56,104.55,5794.65,Yes,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,1,1
640,10,85.25,855.3,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
641,68,25.4,1620.2,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
642,43,56.15,2499.3,Yes,DSL,Month-to-month,Electronic check,Loyal,Medium,1,0,0
643,1,89.55,89.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
644,49,89.85,4287.2,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
645,15,25.25,394.85,No,No,Month-to-month,Electronic check,Regular,Low,0,1,0
646,20,94.55,1899.65,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
647,1,45.7,45.7,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
648,50,69.65,3442.15,No,DSL,One year,Electronic check,Loyal,Medium,1,1,1
649,2,89.5,161.5,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
650,24,70.0,1732.6,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
651,3,69.55,222.3,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
652,1,74.6,74.6,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
653,35,20.1,655.3,No,No,Two year,Mailed check,Regular,Low,0,0,2
654,17,24.8,475.25,No,No,Month-to-month,Mailed check,Regular,Low,0,1,0
655,8,19.65,164.3,Yes,No,Month-to-month,Electronic check,New,Low,0,0,0
656,10,95.1,865.1,No,Fiber optic,Month-to-month,Credit card (automatic),New,High,1,0,0
657,68,88.85,6132.7,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
658,45,78.8,3597.5,No,DSL,One year,Bank transfer (automatic),Loyal,High,1,0,1
659,2,19.85,35.9,Yes,No,One year,Mailed check,New,Low,0,0,1
660,37,20.35,697.65,No,No,Month-to-month,Bank transfer (automatic),Loyal,Low,0,0,0
661,4,24.25,96.05,Yes,DSL,Month-to-month,Mailed check,New,Low,1,0,0
662,10,45.25,428.7,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
663,1,20.05,20.05,No,No,Month-to-month,Mailed check,New,Low,0,0,0
664,65,69.55,4459.15,No,DSL,Two year,Mailed check,Champion,Medium,1,1,2
665,57,19.5,1167.6,No,No,Two year,Bank transfer (automatic),Loyal,Low,0,0,2
666,3,74.75,238.1,No,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
667,2,69.65,145.15,Yes,Fiber optic,Month-to-month,Electronic check,New,Medium,1,0,0
668,49,30.2,1453.1,No,DSL,Month-to-month,Bank transfer (automatic),Loyal,Medium,1,0,0
669,4,45.65,191.05,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
670,70,57.8,4039.3,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
671,53,19.85,1039.45,No,No,One year,Bank transfer (automatic),Loyal,Low,0,0,1
672,53,25.55,1336.1,No,No,Two year,Credit card (automatic),Loyal,Low,0,1,2
673,1,75.05,75.05,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,1,0
674,22,24.85,493.4,No,No,Month-to-month,Credit card (automatic),Regular,Low,0,1,0
675,52,49.15,2550.9,Yes,DSL,Month-to-month,Electronic check,Loyal,Medium,1,0,0
676,65,110.35,7246.15,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
677,48,24.55,1203.95,No,No,One year,Bank transfer (automatic),Loyal,Low,0,1,1
678,2,34.7,62.25,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
679,3,107.95,313.6,No,Fiber optic,Month-to-month,Mailed check,New,High,1,1,0
680,45,81.4,3775.85,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
681,1,80.0,80.0,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
682,61,73.8,4616.05,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,0,2
683,3,64.4,195.65,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
684,40,103.75,4188.4,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
685,1,71.1,71.1,No,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
686,1,49.9,49.9,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
687,51,24.6,1266.4,No,No,One year,Bank transfer (automatic),Loyal,Low,0,1,1
688,2,49.25,91.1,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
689,52,30.1,1623.4,No,DSL,One year,Mailed check,Loyal,Medium,1,0,1
690,51,83.4,4149.45,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
691,1,20.45,20.45,No,No,Month-to-month,Mailed check,New,Low,0,0,0
692,31,75.25,2344.5,No,DSL,One year,Bank transfer (automatic),Regular,High,1,1,1
693,47,20.55,1013.05,No,No,One year,Credit card (automatic),Loyal,Low,0,0,1
694,3,75.1,270.7,Yes,Fiber optic,Month-to-month,Credit card (automatic),New,High,1,1,0
695,22,20.05,417.0,No,No,One year,Mailed check,Regular,Low,0,0,1
696,1,20.65,20.65,No,No,Month-to-month,Mailed check,New,Low,0,0,0
697,72,85.15,6316.2,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
698,3,50.15,168.15,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
699,47,84.95,4018.05,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
700,72,66.5,4811.6,No,DSL,Two year,Credit card (automatic),Champion,Medium,1,1,2
701,66,63.3,4189.7,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,1,2
702,35,83.15,2848.45,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
703,29,84.9,2516.2,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
704,2,20.55,33.6,No,No,Month-to-month,Mailed check,New,Low,0,0,0
705,4,49.25,208.45,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
706,25,79.85,2015.35,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
707,65,59.6,3739.8,No,DSL,Two year,Mailed check,Champion,Medium,1,0,2
708,27,104.65,2964.0,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,1,1
709,29,75.3,2263.4,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
710,29,80.1,2211.8,No,DSL,Month-to-month,Credit card (automatic),Regular,High,1,1,0
711,1,19.55,19.55,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
712,20,81.0,1683.7,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,0,0
713,58,24.7,1519.0,No,No,Two year,Credit card (automatic),Loyal,Low,0,1,2
714,14,86.0,1164.05,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,1,0
715,72,25.4,1710.9,No,No,Two year,Mailed check,Champion,Low,0,1,2
716,46,89.15,4245.55,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,1,0
717,71,58.25,4145.9,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
718,32,85.65,2664.3,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
719,26,50.35,1277.5,No,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
720,68,80.35,5589.3,No,Fiber optic,Month-to-month,Credit card (automatic),Champion,High,1,1,0
721,2,20.2,34.75,No,No,One year,Mailed check,New,Low,0,0,1
722,61,20.55,1305.95,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
723,4,85.95,381.3,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
724,3,45.35,141.5,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
725,33,94.5,3105.55,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
726,9,21.25,204.55,No,No,Month-to-month,Mailed check,New,Low,0,0,0
727,22,26.25,605.9,No,No,Two year,Mailed check,Regular,Low,0,1,2
728,5,80.85,356.1,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
729,30,91.7,2758.15,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
730,65,74.2,4805.65,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
731,45,87.25,3941.7,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
732,5,20.35,92.75,No,No,Month-to-month,Mailed check,New,Low,0,0,0
733,25,75.5,1901.05,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
734,72,79.05,5730.7,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
735,27,90.15,2423.4,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
736,32,50.6,1653.45,No,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
737,30,110.45,3327.05,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
738,70,101.0,7085.5,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,0,2
739,42,79.35,3344.1,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
740,72,89.85,6697.35,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
741,47,65.0,2879.9,No,DSL,Two year,Mailed check,Loyal,Medium,1,1,2
742,2,80.45,137.1,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
743,10,98.55,1008.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
744,61,24.1,1551.6,No,No,Two year,Mailed check,Champion,Low,0,1,2
745,5,44.05,202.15,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
746,72,110.8,7882.25,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
747,72,114.95,8196.4,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
748,3,75.05,202.9,No,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
749,48,19.25,855.1,No,No,Two year,Mailed check,Loyal,Low,0,0,2
750,63,90.05,5817.0,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,0,1
