id,tenure,monthlycharges,totalcharges,churn,internetservice,contract,paymentmethod,tenure_group,monthly_charge_segment,has_internet_service,is_multi_line_user,contract_type_code
751,27,56.7,1652.95,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,0,0
752,70,80.15,5600.15,No,DSL,Two year,Credit card (automatic),Champion,High,1,0,2
753,7,71.35,515.75,No,DSL,Month-to-month,Credit card (automatic),New,High,1,0,0
754,0,20.25,1397.475,No,No,Two year,Mailed check,New,Low,0,0,2
755,2,90.35,190.5,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
756,20,98.55,1842.8,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
757,66,19.7,1253.8,No,No,Two year,Bank transfer (automatic),Champion,Low,0,0,2
758,3,19.85,57.2,No,No,Month-to-month,Mailed check,New,Low,0,0,0
759,15,85.9,1269.55,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
760,72,90.35,6563.4,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
761,1,20.8,20.8,No,No,Month-to-month,Mailed check,New,Low,0,0,0
762,22,89.25,1907.85,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
763,3,70.3,208.85,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
764,72,66.85,4758.8,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,1,2
765,65,19.9,1292.6,No,No,Two year,Mailed check,Champion,Low,0,0,2
766,11,35.8,363.15,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
767,22,78.85,1600.25,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,1,0
768,14,20.4,275.7,No,No,One year,Bank transfer (automatic),Regular,Low,0,0,1
769,41,74.25,3089.1,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,0,0
770,17,64.8,1175.6,No,DSL,One year,Mailed check,Regular,Medium,1,0,1
771,11,20.45,237.3,No,No,Month-to-month,Credit card (automatic),New,Low,0,0,0
772,15,93.35,1444.65,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
773,1,19.9,19.9,Yes,No,Month-to-month,Mailed check,New,Low,0,0,0
774,5,88.9,454.15,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
775,33,95.8,3036.75,Yes,Fiber optic,One year,Electronic check,Regular,High,1,0,1
776,72,110.65,8065.65,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
777,3,40.3,92.5,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
778,2,82.0,184.65,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
779,59,107.0,6152.3,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,1,1
780,2,45.35,89.5,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
781,71,73.35,5154.5,No,DSL,Two year,Credit card (automatic),Champion,High,1,0,2
782,5,44.8,220.45,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
783,27,54.75,1510.3,No,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
784,1,52.2,52.2,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
785,63,40.6,2588.95,No,DSL,One year,Bank transfer (automatic),Champion,Medium,1,0,1
786,46,110.0,4874.8,Yes,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
787,72,55.3,3983.6,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,1,2
788,34,60.85,2003.6,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,1,0
789,24,78.4,1832.4,No,DSL,One year,Electronic check,Regular,High,1,1,1
790,72,69.65,4908.25,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,1,2
791,60,59.85,3590.2,No,DSL,Two year,Credit card (automatic),Loyal,Medium,1,0,2
792,68,76.9,5023.0,No,DSL,One year,Credit card (automatic),Champion,High,1,1,1
793,8,19.85,146.6,No,No,Two year,Mailed check,New,Low,0,0,2
794,34,67.65,2339.3,No,DSL,Two year,Credit card (automatic),Regular,Medium,1,0,2
795,6,45.0,298.7,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
796,2,64.2,143.65,No,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
797,31,81.7,2548.65,No,Fiber optic,One year,Credit card (automatic),Regular,High,1,1,1
798,20,25.55,507.4,No,No,Month-to-month,Bank transfer (automatic),Regular,Low,0,1,0
799,1,20.0,20.0,No,No,Month-to-month,Electronic check,New,Low,0,0,0
800,62,96.75,6125.4,Yes,Fiber optic,One year,Electronic check,Champion,High,1,1,1
801,70,75.65,5411.4,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
802,10,98.5,1058.25,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
803,39,23.8,903.8,No,No,Two year,Mailed check,Loyal,Low,0,1,2
804,46,64.2,3009.5,No,DSL,Two year,Credit card (automatic),Loyal,Medium,1,0,2
805,6,85.35,489.45,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
806,72,76.8,5468.45,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,1,2
807,18,55.2,1058.1,No,DSL,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
808,71,108.55,7616.0,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
809,40,101.3,4113.1,Yes,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
810,1,69.55,69.55,Yes,Fiber optic,Month-to-month,Electronic check,New,Medium,1,0,0
811,58,103.25,6017.65,Yes,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,1,1
812,70,104.0,7250.15,Yes,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
813,42,25.25,1108.2,No,No,Two year,Electronic check,Loyal,Low,0,1,2
814,34,30.4,938.65,No,DSL,One year,Bank transfer (automatic),Regular,Medium,1,0,1
815,5,20.05,94.15,No,No,Month-to-month,Bank transfer (automatic),New,Low,0,0,0
816,25,84.6,2088.05,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,1,0
817,2,86.2,178.7,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
818,55,103.7,5656.75,No,Fiber optic,One year,Bank transfer (automatic),Loyal,High,1,0,1
819,21,111.2,2317.1,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
820,70,88.0,5986.45,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
821,61,106.35,6751.35,No,Fiber optic,Month-to-month,Electronic check,Champion,High,1,1,0
822,43,79.15,3566.6,No,DSL,Two year,Credit card (automatic),Loyal,High,1,0,2
823,47,103.1,4889.3,No,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
824,5,63.95,318.1,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
825,62,25.8,1563.95,No,No,Two year,Credit card (automatic),Champion,Low,0,1,2
826,16,89.45,1430.25,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
827,7,95.6,644.35,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
828,14,25.55,372.45,No,No,Month-to-month,Mailed check,Regular,Low,0,1,0
829,60,90.95,5453.4,Yes,Fiber optic,One year,Electronic check,Loyal,High,1,0,1
830,34,44.85,1442.6,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
831,50,108.55,5610.7,Yes,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
832,38,25.05,963.95,No,No,Two year,Credit card (automatic),Loyal,Low,0,1,2
833,70,74.1,5222.3,No,DSL,One year,Credit card (automatic),Champion,High,1,0,1
834,37,88.8,3340.55,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
835,4,78.85,292.8,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
836,60,93.25,5774.55,No,Fiber optic,Month-to-month,Electronic check,Loyal,High,1,1,0
837,62,71.4,4487.3,No,DSL,One year,Credit card (automatic),Champion,High,1,0,1
838,1,44.4,44.4,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
839,36,79.2,2854.95,No,DSL,Month-to-month,Credit card (automatic),Regular,High,1,0,0
840,44,20.4,905.55,No,No,Two year,Credit card (automatic),Loyal,Low,0,0,2
841,55,100.0,5509.3,Yes,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
842,72,105.0,7589.8,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
843,12,19.8,229.6,Yes,No,One year,Bank transfer (automatic),New,Low,0,0,1
844,13,30.85,394.1,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,0,0
845,1,89.9,89.9,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
846,15,20.55,295.95,No,No,One year,Mailed check,Regular,Low,0,0,1
847,65,84.85,5459.2,No,DSL,Two year,Bank transfer (automatic),Champion,High,1,0,2
848,12,33.15,444.75,No,DSL,One year,Credit card (automatic),New,Medium,1,0,1
849,72,92.0,6782.15,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
850,72,89.8,6510.45,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
851,72,115.8,8476.5,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
852,52,85.15,4461.85,No,DSL,Two year,Mailed check,Loyal,High,1,1,2
853,2,24.85,62.0,No,No,Month-to-month,Mailed check,New,Low,0,1,0
854,5,64.35,352.65,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
855,68,20.5,1424.9,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
856,62,100.15,6413.65,Yes,Fiber optic,One year,Electronic check,Champion,High,1,1,1
857,72,86.05,6309.65,No,DSL,Two year,Credit card (automatic),Champion,High,1,1,2
858,1,50.8,50.8,Yes,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
859,66,89.0,5898.6,No,Fiber optic,One year,Electronic check,Champion,High,1,1,1
860,72,64.8,4719.75,No,DSL,Two year,Credit card (automatic),Champion,Medium,1,0,2
861,26,19.8,457.3,No,No,One year,Credit card (automatic),Regular,Low,0,0,1
862,64,93.4,5822.3,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
863,20,73.65,1463.5,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
864,3,95.1,307.4,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
865,22,94.65,2104.55,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
866,4,80.6,319.15,Yes,Fiber optic,Month-to-month,Mailed check,New,High,1,0,0
867,62,39.0,2337.45,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
868,5,20.5,104.3,No,No,Month-to-month,Mailed check,New,Low,0,0,0
869,59,85.55,5084.65,Yes,Fiber optic,One year,Electronic check,Loyal,High,1,1,1
870,3,26.4,121.25,No,No,Two year,Mailed check,New,Low,0,1,2
871,72,98.2,7015.9,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
872,57,97.55,5598.0,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,0,1
873,66,19.95,1269.1,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
874,60,50.8,3027.4,Yes,DSL,Month-to-month,Electronic check,Loyal,Medium,1,0,0
875,45,99.7,4634.35,No,Fiber optic,Two year,Bank transfer (automatic),Loyal,High,1,1,2
876,3,34.8,113.95,No,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
877,15,105.1,1582.75,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
878,51,60.15,3077.0,No,DSL,One year,Bank transfer (automatic),Loyal,Medium,1,0,1
879,60,64.75,4039.5,No,DSL,One year,Electronic check,Loyal,Medium,1,1,1
880,33,54.65,1665.2,No,DSL,Month-to-month,Bank transfer (automatic),Regular,Medium,1,1,0
881,10,110.1,1043.3,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
882,26,19.3,504.2,No,No,One year,Credit card (automatic),Regular,Low,0,0,1
883,6,83.9,497.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
884,67,111.25,7511.65,No,Fiber optic,One year,Electronic check,Champion,High,1,1,1
885,49,35.8,1782.0,No,DSL,One year,Credit card (automatic),Loyal,Medium,1,0,1
886,1,20.05,20.05,No,No,Month-to-month,Mailed check,New,Low,0,0,0
887,7,84.35,609.65,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
888,27,110.5,2857.6,No,Fiber optic,One year,Bank transfer (automatic),Regular,High,1,1,1
889,37,91.2,3247.55,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,0,1
890,63,100.55,6215.35,Yes,Fiber optic,Month-to-month,Electronic check,Champion,High,1,1,0
891,31,89.3,2823.0,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
892,50,103.85,5017.9,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
893,32,81.1,2619.25,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
894,1,24.6,24.6,Yes,DSL,Month-to-month,Electronic check,New,Low,1,0,0
895,63,81.2,4965.1,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
896,30,94.3,2679.7,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
897,71,116.1,8310.55,No,Fiber optic,Two year,Bank transfer (automatic),Champion,High,1,1,2
898,53,105.55,5682.25,No,Fiber optic,Two year,Electronic check,Loyal,High,1,1,2
899,12,98.9,1120.95,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,0,0
900,50,94.4,4914.9,No,Fiber optic,Month-to-month,Credit card (automatic),Loyal,High,1,1,0
901,2,19.5,27.55,No,No,Month-to-month,Mailed check,New,Low,0,0,0
902,9,98.3,923.5,Yes,Fiber optic,Month-to-month,Credit card (automatic),New,High,1,1,0
903,17,93.85,1625.65,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
904,56,105.6,6068.65,No,Fiber optic,One year,Credit card (automatic),Loyal,High,1,0,1
905,67,81.35,5398.6,No,DSL,Two year,Credit card (automatic),Champion,High,1,0,2
906,9,100.5,918.6,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
907,4,56.4,234.85,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
908,19,65.35,1231.85,No,DSL,One year,Bank transfer (automatic),Regular,Medium,1,0,1
909,8,19.95,170.9,No,No,Month-to-month,Mailed check,New,Low,0,0,0
910,71,111.25,7984.15,No,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
911,10,72.85,688.65,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
912,15,89.0,1288.3,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
913,72,106.1,7848.5,No,Fiber optic,One year,Bank transfer (automatic),Champion,High,1,1,1
914,12,20.05,267.0,No,No,One year,Credit card (automatic),New,Low,0,0,1
915,72,25.2,1798.9,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
916,1,73.55,73.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
917,23,75.4,1643.55,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
918,72,65.55,4807.45,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
919,26,80.7,2193.0,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
920,21,104.55,2239.4,No,Fiber optic,One year,Mailed check,Regular,High,1,0,1
921,60,24.15,1505.9,No,No,One year,Bank transfer (automatic),Loyal,Low,0,1,1
922,12,20.45,255.35,No,No,Month-to-month,Mailed check,New,Low,0,0,0
923,16,75.4,1189.4,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
924,63,79.7,4786.15,No,DSL,One year,Credit card (automatic),Champion,High,1,1,1
925,22,81.7,1820.9,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
926,32,76.3,2404.15,No,DSL,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
927,3,79.4,205.05,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
928,13,81.15,952.3,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
929,68,103.75,7039.45,No,Fiber optic,Two year,Credit card (automatic),Champion,High,1,1,2
930,30,86.45,2538.05,No,Fiber optic,One year,Electronic check,Regular,High,1,0,1
931,16,75.1,1212.85,No,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,0,0
932,33,80.6,2651.1,No,Fiber optic,Two year,Bank transfer (automatic),Regular,High,1,0,2
933,72,19.3,1304.8,No,No,Two year,Credit card (automatic),Champion,Low,0,0,2
934,4,84.6,360.1,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
935,12,33.6,435.45,No,DSL,One year,Mailed check,New,Medium,1,0,1
936,4,83.25,308.05,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
937,0,80.85,1397.475,No,DSL,Two year,Mailed check,New,High,1,0,2
938,6,79.05,434.5,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
939,65,108.05,7118.9,No,Fiber optic,One year,Credit card (automatic),Champion,High,1,1,1
940,15,19.9,320.45,No,No,Month-to-month,Mailed check,Regular,Low,0,0,0
941,24,21.05,531.55,No,No,One year,Bank transfer (automatic),Regular,Low,0,0,1
942,13,30.15,382.2,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
943,24,79.85,2001.0,No,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,0,0
944,72,65.5,4919.7,No,DSL,Two year,Bank transfer (automatic),Champion,Medium,1,0,2
945,54,104.1,5645.8,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
946,3,74.4,215.8,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),New,High,1,1,0
947,4,20.5,77.6,No,No,Month-to-month,Mailed check,New,Low,0,0,0
948,32,91.35,2896.55,No,Fiber optic,Month-to-month,Mailed check,Regular,High,1,1,0
949,35,99.05,3395.8,Yes,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
950,35,20.5,759.35,No,No,Two year,Bank transfer (automatic),Regular,Low,0,0,2
951,2,44.95,85.15,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
952,8,75.6,535.55,No,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
953,22,55.1,1253.15,No,DSL,Month-to-month,Mailed check,Regular,Medium,1,0,0
954,15,58.95,955.15,No,DSL,Month-to-month,Electronic check,Regular,Medium,1,0,0
955,22,95.1,2162.6,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,1,0
956,1,44.7,44.7,Yes,DSL,Month-to-month,Credit card (automatic),New,Medium,1,0,0
957,71,25.45,1813.35,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
958,4,56.75,245.15,No,DSL,Month-to-month,Electronic check,New,Medium,1,0,0
959,25,81.75,2028.8,No,DSL,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
960,32,86.1,2723.75,No,Fiber optic,Month-to-month,Electronic check,Regular,High,1,0,0
961,7,29.8,220.45,No,DSL,Month-to-month,Bank transfer (automatic),New,Low,1,0,0
962,17,20.5,365.8,No,No,One year,Mailed check,Regular,Low,0,0,1
963,8,60.9,551.95,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
964,56,73.25,4054.2,No,DSL,Two year,Bank transfer (automatic),Loyal,High,1,1,2
965,1,45.7,45.7,Yes,DSL,Month-to-month,Mailed check,New,Medium,1,0,0
966,8,100.3,832.35,Yes,Fiber optic,Month-to-month,Credit card (automatic),New,High,1,0,0
967,7,19.25,112.3,Yes,No,Month-to-month,Electronic check,New,Low,0,0,0
968,3,20.85,60.65,No,No,Month-to-month,Mailed check,New,Low,0,0,0
969,71,77.35,5550.1,No,DSL,Two year,Credit card (automatic),Champion,High,1,0,2
970,2,96.0,174.8,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
971,1,90.55,90.55,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,0,0
972,49,93.85,4733.1,No,Fiber optic,Month-to-month,Bank transfer (automatic),Loyal,High,1,1,0
973,58,70.1,4048.95,No,DSL,Two year,Bank transfer (automatic),Loyal,High,1,0,2
974,44,30.35,1359.7,Yes,DSL,Month-to-month,Electronic check,Loyal,Medium,1,0,0
975,59,75.95,4542.35,No,DSL,Two year,Credit card (automatic),Loyal,High,1,0,2
976,71,108.05,7532.15,Yes,Fiber optic,Two year,Electronic check,Champion,High,1,1,2
977,1,69.9,69.9,Yes,Fiber optic,Month-to-month,Electronic check,New,Medium,1,0,0
978,11,75.25,888.65,No,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
979,62,103.75,6383.35,Yes,Fiber optic,One year,Electronic check,Champion,High,1,1,1
980,35,54.95,1916.0,No,DSL,One year,Bank transfer (automatic),Regular,Medium,1,0,1
981,20,19.5,413.0,No,No,Month-to-month,Bank transfer (automatic),Regular,Low,0,0,0
982,40,19.6,808.95,No,No,Two year,Mailed check,Loyal,Low,0,0,2
983,39,47.85,1886.4,No,DSL,One year,Electronic check,Loyal,Medium,1,0,1
984,1,86.6,86.6,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
985,72,23.75,1679.25,No,No,Two year,Bank transfer (automatic),Champion,Low,0,1,2
986,33,80.6,2656.5,Yes,Fiber optic,Month-to-month,Bank transfer (automatic),Regular,High,1,1,0
987,12,43.8,540.95,No,DSL,Month-to-month,Bank transfer (automatic),New,Medium,1,0,0
988,1,19.75,19.75,No,No,Month-to-month,Bank transfer (automatic),New,Low,0,0,0
989,27,19.15,537.35,No,No,Month-to-month,Mailed check,Regular,Low,0,0,0
990,34,19.6,678.8,No,No,One year,Credit card (automatic),Regular,Low,0,0,1
991,56,80.3,4513.65,No,Fiber optic,Two year,Bank transfer (automatic),Loyal,High,1,0,2
992,58,24.35,1423.85,No,No,Two year,Credit card (automatic),Loyal,Low,0,1,2
993,22,25.25,555.4,No,No,Two year,Credit card (automatic),Regular,Low,0,1,2
994,10,26.1,225.55,No,No,Two year,Credit card (automatic),New,Low,0,1,2
995,13,20.0,268.45,No,No,Two year,Credit card (automatic),Regular,Low,0,0,2
996,35,85.3,2917.5,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,High,1,1,0
997,34,70.0,2416.1,Yes,Fiber optic,Month-to-month,Credit card (automatic),Regular,Medium,1,0,0
998,4,94.3,424.45,Yes,Fiber optic,Month-to-month,Electronic check,New,High,1,1,0
999,72,20.7,1492.1,No,No,Two year,Bank transfer (automatic),Champion,Low,0,0,2
1000,2,70.3,132.4,No,DSL,Month-to-month,Electronic check,New,High,1,0,0
